Date,Price
12/05/1990,375.8
12/04/1990,380.5
12/03/1990,378.5
11/30/1990,385.7
11/29/1990,391.7
11/28/1990,385.7
11/27/1990,385.8
11/26/1990,386.7
11/23/1990,384.5
11/21/1990,379.8
11/20/1990,378.5
11/19/1990,382.3
11/16/1990,379.8
11/15/1990,380
11/14/1990,378.5
11/13/1990,387
11/12/1990,383.3
11/09/1990,386.3
11/08/1990,388.9
11/07/1990,387.9
11/06/1990,388.1
11/05/1990,381.1
11/02/1990,378
11/01/1990,383.1
10/31/1990,381.3
10/30/1990,381.7
10/29/1990,375.8
10/26/1990,373.2
10/25/1990,378.3
10/24/1990,376
10/23/1990,373.9
10/22/1990,372.4
10/19/1990,375.7
10/18/1990,373
10/17/1990,369.8
10/16/1990,365.1
10/15/1990,378.5
10/12/1990,391.3
10/11/1990,393.6
10/10/1990,392.2
10/09/1990,394
10/08/1990,399.3
10/05/1990,398.1
10/04/1990,396.9
10/03/1990,398.5
10/02/1990,393.9
10/01/1990,391.6
09/28/1990,408.1
09/27/1990,410.8
09/26/1990,412.8
09/25/1990,407.6
09/24/1990,408.3
09/21/1990,394.5
09/20/1990,394.2
09/19/1990,391.4
09/18/1990,393.3
09/17/1990,395.2
09/14/1990,391
09/13/1990,388.8
09/12/1990,388.1
09/11/1990,386.6
09/10/1990,384.8
09/07/1990,396
09/06/1990,396.2
09/05/1990,393
09/04/1990,390.5
08/31/1990,389.2
08/30/1990,393.7
08/29/1990,392.7
08/28/1990,392.8
08/27/1990,396.2
08/24/1990,423.2
08/23/1990,420.3
08/22/1990,419.3
08/21/1990,416
08/20/1990,418.8
08/17/1990,418.3
08/16/1990,417.9
08/15/1990,411.3
08/14/1990,414
08/13/1990,414
08/10/1990,405.9
08/09/1990,394.8
08/08/1990,392.2
08/07/1990,393.7
08/06/1990,393.8
08/03/1990,386.4
08/02/1990,385.9
08/01/1990,382.4
07/31/1990,379.2
07/30/1990,376.8
07/27/1990,368
07/26/1990,369.6
07/25/1990,372.4
07/24/1990,368.4
07/23/1990,369.7
07/20/1990,362
07/19/1990,362.1
07/18/1990,362.5
07/17/1990,363
07/16/1990,364.5
07/13/1990,365.7
07/12/1990,359.5
07/11/1990,355.6
07/10/1990,357.1
07/09/1990,359.9
07/06/1990,362.9
07/05/1990,363.3
07/03/1990,364.1
07/02/1990,360.8
06/29/1990,359.9
06/28/1990,354.1
06/27/1990,353.2
06/26/1990,352.9
06/25/1990,356.2
06/22/1990,352.8
06/21/1990,353.1
06/20/1990,353.1
06/19/1990,351.8
06/18/1990,352
06/15/1990,352.3
06/14/1990,349.8
06/13/1990,355.1
06/12/1990,359.1
06/11/1990,359.7
06/08/1990,359.2
06/07/1990,358.1
06/06/1990,361
06/05/1990,363.6
06/04/1990,362.4
06/01/1990,363.5
05/31/1990,368.6
05/30/1990,368.9
05/29/1990,367.4
05/25/1990,368.4
05/24/1990,366.9
05/23/1990,364.6
05/22/1990,376.4
05/21/1990,374.1
05/18/1990,375.6
05/17/1990,370.6
05/16/1990,370.3
05/15/1990,372.3
05/14/1990,369.9
05/11/1990,370.5
05/10/1990,371.9
05/09/1990,373.7
05/08/1990,372
05/07/1990,374
05/04/1990,373.1
05/03/1990,373.7
05/02/1990,372
05/01/1990,372.7
04/30/1990,371.4
04/27/1990,374
04/26/1990,373.3
04/25/1990,373.6
04/24/1990,379
04/23/1990,382.1
04/20/1990,379.9
04/19/1990,380.7
04/18/1990,379.7
04/17/1990,378.8
04/16/1990,378.9
04/12/1990,379.7
04/11/1990,378.4
04/10/1990,379.3
04/09/1990,380.4
04/06/1990,385.2
04/05/1990,379.3
04/04/1990,381.8
04/03/1990,380.1
04/02/1990,374.5
03/30/1990,375
03/29/1990,376
03/28/1990,369.1
03/27/1990,369.1
03/26/1990,366.2
03/23/1990,389.4
03/22/1990,394.7
03/21/1990,392.5
03/20/1990,393.3
03/19/1990,401.9
03/16/1990,400.9
03/15/1990,399.6
03/14/1990,399.5
03/13/1990,400.7
03/12/1990,401.1
03/09/1990,401.6
03/08/1990,401.9
03/07/1990,402.3
03/06/1990,406.1
03/05/1990,406.6
03/02/1990,405.6
03/01/1990,409
02/28/1990,408.9
02/27/1990,411
02/26/1990,411.8
02/23/1990,418.2
02/22/1990,419
02/21/1990,421.6
02/20/1990,423.6
02/16/1990,420.8
02/15/1990,416.2
02/14/1990,420.7
02/13/1990,422
02/12/1990,423.6
02/09/1990,420.6
02/08/1990,423.5
02/07/1990,423.1
02/06/1990,426.4
02/05/1990,427.5
02/02/1990,423.4
02/01/1990,423.3
01/31/1990,417.8
01/30/1990,423.9
01/29/1990,419.2
01/26/1990,420.3
01/25/1990,416.3
01/24/1990,417.7
01/23/1990,413.7
01/22/1990,408
01/19/1990,410.9
01/18/1990,411.2
01/17/1990,413.7
01/16/1990,412.2
01/15/1990,415.1
01/12/1990,414.7
01/11/1990,415.6
01/10/1990,414.2
01/09/1990,406.2
01/08/1990,405
01/05/1990,408.5
01/04/1990,400.8
01/03/1990,396.4
01/02/1990,402.1
12/29/1989,405.2
12/28/1989,401.4
12/27/1989,403.8
12/26/1989,410.1
12/22/1989,416.7
12/21/1989,415.5
12/20/1989,417.5
12/19/1989,416.1
12/18/1989,416.1
12/15/1989,418.3
12/14/1989,412.8
12/13/1989,412.9
12/12/1989,422.8
12/11/1989,421.8
12/08/1989,416.8
12/07/1989,415
12/06/1989,410.1
12/05/1989,408.9
12/04/1989,406.6
12/01/1989,419.3
11/30/1989,417.5
11/29/1989,415.5
11/28/1989,413.5
11/27/1989,414.1
11/24/1989,419.3
11/22/1989,411.6
11/21/1989,404.4
11/20/1989,399.3
11/17/1989,395.8
11/16/1989,392.7
11/15/1989,392.8
11/14/1989,394.9
11/13/1989,392.7
11/10/1989,388.6
11/09/1989,389
11/08/1989,390.8
11/07/1989,388.4
11/06/1989,383.8
11/03/1989,381
11/02/1989,382.9
11/01/1989,376.9
10/31/1989,377.6
10/30/1989,380.8
10/27/1989,381.2
10/26/1989,375.4
10/25/1989,372.3
10/24/1989,373.4
10/23/1989,370.2
10/20/1989,370.6
10/19/1989,370.6
10/18/1989,372.4
10/17/1989,371.2
10/16/1989,371.2
10/13/1989,367.3
10/12/1989,367.4
10/11/1989,366.1
10/10/1989,365.2
10/09/1989,367.4
10/06/1989,368.2
10/05/1989,367.9
10/04/1989,371.5
10/03/1989,371.4
10/02/1989,372.1
09/29/1989,372
09/28/1989,372.8
09/27/1989,372.3
09/26/1989,373.1
09/25/1989,374.6
09/22/1989,370.7
09/21/1989,370.3
09/20/1989,370.1
09/19/1989,366.2
09/18/1989,366.5
09/15/1989,368.9
09/14/1989,365.5
09/13/1989,365
09/12/1989,364.8
09/11/1989,364.6
09/08/1989,365
09/07/1989,366
09/06/1989,367.4
09/05/1989,365.1
09/01/1989,366.1
08/31/1989,365.4
08/30/1989,367.6
08/29/1989,369.3
08/28/1989,366
08/25/1989,366.7
08/24/1989,370.6
08/23/1989,371.9
08/22/1989,374.5
08/21/1989,374.5
08/18/1989,373.9
08/17/1989,374.6
08/16/1989,374.7
08/15/1989,377.5
08/14/1989,373.2
08/11/1989,371.4
08/10/1989,374.2
08/09/1989,373.9
08/08/1989,373.6
08/07/1989,373.4
08/04/1989,375.4
08/03/1989,381.4
08/02/1989,377.8
08/01/1989,378.8
07/31/1989,378.7
07/28/1989,375.4
07/27/1989,373.7
07/26/1989,375
07/25/1989,374.1
07/24/1989,373.9
07/21/1989,373
07/20/1989,372.2
07/19/1989,369.3
07/18/1989,373.8
07/17/1989,372.2
07/14/1989,372.2
07/13/1989,378.5
07/12/1989,380.4
07/11/1989,383.3
07/10/1989,386.6
07/07/1989,385.7
07/06/1989,388.6
07/05/1989,388.4
07/03/1989,381.1
06/30/1989,377.3
06/29/1989,373.9
06/28/1989,379.2
06/27/1989,379.8
06/26/1989,378.3
06/23/1989,381.8
06/22/1989,374.2
06/21/1989,375.7
06/20/1989,369.6
06/19/1989,370.6
06/16/1989,368.8
06/15/1989,370.7
06/14/1989,367.5
06/13/1989,366.8
06/12/1989,365.8
06/09/1989,362
06/08/1989,378.1
06/07/1989,380.8
06/06/1989,383.2
06/05/1989,370.8
06/02/1989,371.9
06/01/1989,367.3
05/31/1989,366.5
05/30/1989,369.7
05/26/1989,365.9
05/25/1989,367.2
05/24/1989,364.7
05/23/1989,364.3
05/22/1989,363.7
05/19/1989,366.6
05/18/1989,370.3
05/17/1989,373.9
05/16/1989,376.2
05/15/1989,376.5
05/12/1989,378.9
05/11/1989,382.1
05/10/1989,379
05/09/1989,380.3
05/08/1989,378.4
05/05/1989,379.3
05/04/1989,379.6
05/03/1989,380.4
05/02/1989,380.1
05/01/1989,380.7
04/28/1989,380.5
04/27/1989,386.1
04/26/1989,388.2
04/25/1989,388.8
04/24/1989,391
04/21/1989,388.2
04/20/1989,389.3
04/19/1989,387.1
04/18/1989,387.4
04/17/1989,390.1
04/14/1989,389.8
04/13/1989,394.2
04/12/1989,392.1
04/11/1989,389.9
04/10/1989,390.3
04/07/1989,388
04/06/1989,388.7
04/05/1989,388.6
04/04/1989,390.9
04/03/1989,391.1
03/31/1989,390
03/30/1989,386.2
03/29/1989,383.5
03/28/1989,383.5
03/27/1989,391.6
03/23/1989,393.4
03/22/1989,395.1
03/21/1989,395.6
03/20/1989,397.4
03/17/1989,395
03/16/1989,391.3
03/15/1989,393.8
03/14/1989,398.1
03/13/1989,396.4
03/10/1989,396.5
03/09/1989,397.3
03/08/1989,395.4
03/07/1989,395.7
03/06/1989,390.5
03/03/1989,389.3
03/02/1989,386.6
03/01/1989,387.1
02/28/1989,390.4
02/27/1989,389.8
02/24/1989,392.6
02/23/1989,394
02/22/1989,390.2
02/21/1989,389.4
02/17/1989,384.3
02/16/1989,387.1
02/15/1989,388.2
02/14/1989,389
02/13/1989,389.7
02/10/1989,391.7
02/09/1989,398
02/08/1989,399.1
02/07/1989,395.5
02/06/1989,396.9
02/03/1989,396.3
02/02/1989,395.9
02/01/1989,397.2
01/31/1989,395.8
01/30/1989,399.6
01/27/1989,396.1
01/26/1989,403.2
01/25/1989,406.4
01/24/1989,406.3
01/23/1989,408.5
01/20/1989,409.3
01/19/1989,404.5
01/18/1989,403.3
01/17/1989,404
01/16/1989,403.3
01/13/1989,403.5
01/12/1989,405.8
01/11/1989,405.2
01/10/1989,405.6
01/09/1989,406.7
01/06/1989,408.1
01/05/1989,410.1
01/04/1989,411
01/03/1989,413.4
12/30/1988,412.3
12/29/1988,410.5
12/28/1988,416.6
12/27/1988,420.9
12/23/1988,421.6
12/22/1988,421.3
12/21/1988,418.8
12/20/1988,417.5
12/19/1988,418
12/16/1988,417.6
12/15/1988,416.6
12/14/1988,425.7
12/13/1988,424.1
12/12/1988,424.6
12/09/1988,427.6
12/08/1988,426.7
12/07/1988,427.7
12/06/1988,432.6
12/05/1988,434.2
12/02/1988,436.7
12/01/1988,428.6
11/30/1988,429.6
11/29/1988,427.1
11/28/1988,423.3
11/23/1988,420.1
11/22/1988,418.1
11/21/1988,416.5
11/18/1988,418.1
11/17/1988,421.1
11/16/1988,425.6
11/15/1988,425.6
11/14/1988,425.2
11/11/1988,423.1
11/10/1988,420.5
11/09/1988,424.7
11/08/1988,421.2
11/07/1988,424.7
11/04/1988,423.5
11/03/1988,423.7
11/02/1988,424.2
11/01/1988,414
10/31/1988,415.1
10/28/1988,414.9
10/27/1988,410.1
10/26/1988,411.1
10/25/1988,409.4
10/24/1988,408.8
10/21/1988,411.5
10/20/1988,415.4
10/19/1988,414.7
10/18/1988,415.1
10/17/1988,415.5
10/14/1988,412.5
10/13/1988,410.4
10/12/1988,412.2
10/11/1988,408.4
10/10/1988,412.7
10/07/1988,407.3
10/06/1988,408
10/05/1988,405.3
10/04/1988,402.7
10/03/1988,402.2
09/30/1988,399.2
09/29/1988,401.6
09/28/1988,403.4
09/27/1988,402.5
09/26/1988,400.3
09/23/1988,399.3
09/22/1988,404.6
09/21/1988,404
09/20/1988,411.3
09/19/1988,415.4
09/16/1988,418.2
09/15/1988,425
09/14/1988,428
09/13/1988,428.2
09/12/1988,428
09/09/1988,428.5
09/08/1988,436.3
09/07/1988,435.7
09/06/1988,434.8
09/02/1988,437.4
09/01/1988,438.7
08/31/1988,439.9
08/30/1988,437.7
08/29/1988,438.7
08/26/1988,441.4
08/25/1988,442.2
08/24/1988,444.4
08/23/1988,441.8
08/22/1988,443.2
08/19/1988,441.4
08/18/1988,442.1
08/17/1988,440.9
08/16/1988,438.8
08/15/1988,442.9
08/12/1988,441.2
08/11/1988,439.2
08/10/1988,439.4
08/09/1988,437.8
08/08/1988,440.8
08/05/1988,442.6
08/04/1988,443.8
08/03/1988,444.3
08/02/1988,442.5
08/01/1988,445.6
07/29/1988,447.3
07/28/1988,443.8
07/27/1988,433.5
07/26/1988,431.7
07/25/1988,426.6
07/22/1988,442.9
07/21/1988,442.7
07/20/1988,445.7
07/19/1988,447.5
07/18/1988,438.8
07/15/1988,441.3
07/14/1988,439.9
07/13/1988,441.8
07/12/1988,438.7
07/11/1988,436.4
07/08/1988,441
07/07/1988,441.1
07/06/1988,440.7
07/05/1988,440.3
07/01/1988,439.6
06/30/1988,437.7
06/29/1988,438.3
06/28/1988,440.5
06/27/1988,445.9
06/24/1988,446
06/23/1988,450.9
06/22/1988,453
06/21/1988,455.4
06/20/1988,454.5
06/17/1988,458.3
06/16/1988,453.9
06/15/1988,455.8
06/14/1988,454.6
06/13/1988,453.8
06/10/1988,453.3
06/09/1988,461.7
06/08/1988,460.7
06/07/1988,464.8
06/06/1988,468.1
06/03/1988,469.3
06/02/1988,471.5
06/01/1988,462.4
05/31/1988,459.8
05/27/1988,450.8
05/26/1988,454.1
05/25/1988,454.8
05/24/1988,461.1
05/23/1988,462.8
05/20/1988,458.7
05/19/1988,458.2
05/18/1988,458.1
05/17/1988,456.4
05/16/1988,456
05/13/1988,453.7
05/12/1988,453.3
05/11/1988,451.2
05/10/1988,451.6
05/09/1988,448.8
05/06/1988,445.3
05/05/1988,447
05/04/1988,446.6
05/03/1988,445.1
05/02/1988,447.2
04/29/1988,452.6
04/28/1988,452.6
04/27/1988,454.3
04/26/1988,451.3
04/25/1988,450.1
04/22/1988,452.4
04/21/1988,457.2
04/20/1988,459
04/19/1988,460.4
04/18/1988,461.7
04/15/1988,458.5
04/14/1988,456.5
04/13/1988,449.6
04/12/1988,453.7
04/11/1988,454.7
04/08/1988,453.7
04/07/1988,452.7
04/06/1988,451.3
04/05/1988,456.2
04/04/1988,459.5
03/31/1988,457.9
03/30/1988,461.3
03/29/1988,455.6
03/28/1988,455.9
03/25/1988,453.3
03/24/1988,454.3
03/23/1988,452
03/22/1988,449.6
03/21/1988,450.2
03/18/1988,445.2
03/17/1988,444.9
03/16/1988,446.5
03/15/1988,447.5
03/14/1988,443.1
03/11/1988,442.6
03/10/1988,444.5
03/09/1988,437.5
03/08/1988,436.6
03/07/1988,438.6
03/04/1988,438.8
03/03/1988,429.1
03/02/1988,432.2
03/01/1988,432.4
02/29/1988,431.9
02/26/1988,431.1
02/25/1988,434.7
02/24/1988,434.1
02/23/1988,444.3
02/22/1988,447.6
02/19/1988,448
02/18/1988,445.8
02/17/1988,449.2
02/16/1988,447.6
02/12/1988,448.7
02/11/1988,443.2
02/10/1988,443.9
02/09/1988,444.9
02/08/1988,444
02/05/1988,443.2
02/04/1988,448.2
02/03/1988,442.5
02/02/1988,458.3
02/01/1988,458.4
01/29/1988,458.5
01/28/1988,471.5
01/27/1988,467
01/26/1988,469.3
01/25/1988,469.5
01/22/1988,477.8
01/21/1988,478.8
01/20/1988,476.8
01/19/1988,478.2
01/18/1988,476.8
01/15/1988,474.5
01/14/1988,488.2
01/13/1988,481.6
01/12/1988,482.3
01/11/1988,483.6
01/08/1988,485.5
01/07/1988,483.1
01/06/1988,485.3
01/05/1988,483.2
01/04/1988,480.5
12/31/1987,488.9
12/30/1987,485.5
12/29/1987,489.4
12/28/1987,491.1
12/24/1987,489.6
12/23/1987,486.5
12/22/1987,487.9
12/21/1987,483.7
12/18/1987,484
12/17/1987,489.7
12/16/1987,490.1
12/15/1987,487.2
12/14/1987,500.4
12/11/1987,502
12/10/1987,497.2
12/09/1987,489.4
12/08/1987,488.6
12/07/1987,486.5
12/04/1987,487.8
12/03/1987,493.8
12/02/1987,493.7
12/01/1987,496.2
11/30/1987,497.2
11/27/1987,492.3
11/25/1987,476.9
11/24/1987,475.4
11/23/1987,476
11/20/1987,470.3
11/19/1987,465.8
11/18/1987,464.8
11/17/1987,465.8
11/16/1987,464.3
11/13/1987,465.6
11/12/1987,464.7
11/11/1987,463.1
11/10/1987,462.4
11/09/1987,463.3
11/06/1987,462.1
11/05/1987,459.2
11/04/1987,468.2
11/03/1987,470.6
11/02/1987,472.5
10/30/1987,471.2
10/29/1987,468.7
10/28/1987,480.5
10/27/1987,478.8
10/26/1987,479.4
10/23/1987,476.7
10/22/1987,473.2
10/21/1987,471.7
10/20/1987,467.5
10/19/1987,486.8
10/16/1987,476.3
10/15/1987,467.8
10/14/1987,465.8
10/13/1987,464
10/12/1987,466.7
10/09/1987,466.9
10/08/1987,466.5
10/07/1987,463.4
10/06/1987,462.7
10/05/1987,462.8
10/02/1987,460.3
10/01/1987,459.7
09/30/1987,458.8
09/29/1987,464.4
09/28/1987,466.4
09/25/1987,466.6
09/24/1987,468.7
09/23/1987,468.7
09/22/1987,468.9
09/21/1987,469.3
09/18/1987,465.3
09/17/1987,466.9
09/16/1987,465.1
09/15/1987,465.9
09/14/1987,463.8
09/11/1987,464.3
09/10/1987,470.6
09/09/1987,464.5
09/08/1987,465.5
09/04/1987,470.8
09/03/1987,471.7
09/02/1987,473.4
09/01/1987,462.8
08/31/1987,458.7
08/28/1987,461.3
08/27/1987,463.7
08/26/1987,465.8
08/25/1987,465.8
08/24/1987,469.3
08/21/1987,465.7
08/20/1987,462.2
08/19/1987,467.3
08/18/1987,467.7
08/17/1987,463.1
08/14/1987,461.2
08/13/1987,467.8
08/12/1987,473
08/11/1987,474.2
08/10/1987,470.6
08/07/1987,464.8
08/06/1987,478.6
08/05/1987,477.6
08/04/1987,488.9
08/03/1987,488.3
07/31/1987,475.1
07/30/1987,473.3
07/29/1987,457.6
07/28/1987,457
07/27/1987,454.2
07/24/1987,454.5
07/23/1987,455.7
07/22/1987,455.7
07/21/1987,453.7
07/20/1987,452.3
07/17/1987,449.3
07/16/1987,455.4
07/15/1987,455.3
07/14/1987,449.5
07/13/1987,448.6
07/10/1987,446
07/09/1987,446.8
07/08/1987,446.8
07/07/1987,446.1
07/06/1987,450.3
07/02/1987,448.8
07/01/1987,449.4
06/30/1987,452.2
06/29/1987,449.4
06/26/1987,450.1
06/25/1987,443.8
06/24/1987,446.4
06/23/1987,443.8
06/22/1987,440.8
06/19/1987,448.7
06/18/1987,454.6
06/17/1987,451.8
06/16/1987,451.9
06/15/1987,456.7
06/12/1987,458.9
06/11/1987,468.3
06/10/1987,461.3
06/09/1987,462.8
06/08/1987,454.3
06/05/1987,458.8
06/04/1987,458.2
06/03/1987,455.5
06/02/1987,461.8
06/01/1987,451.6
05/29/1987,456
05/28/1987,459.5
05/27/1987,448.5
05/26/1987,451.8
05/22/1987,464.6
05/21/1987,470.3
05/20/1987,473.3
05/19/1987,478.3
05/18/1987,472.8
05/15/1987,476.2
05/14/1987,465.6
05/13/1987,460
05/12/1987,461.5
05/11/1987,457.7
05/08/1987,456.7
05/07/1987,459.6
05/06/1987,460.8
05/05/1987,460.8
05/04/1987,465.2
05/01/1987,459.5
04/30/1987,456.5
04/29/1987,453.5
04/28/1987,454.7
04/27/1987,446
04/24/1987,465.5
04/23/1987,463.4
04/22/1987,452.5
04/21/1987,451
04/20/1987,456.8
04/16/1987,447.3
04/15/1987,446.5
04/14/1987,454.6
04/13/1987,440.8
04/10/1987,436.7
04/09/1987,436.5
04/08/1987,424.1
04/07/1987,426.2
04/06/1987,422.6
04/03/1987,423.9
04/02/1987,422.2
04/01/1987,422.5
03/31/1987,422.7
03/30/1987,425.9
03/27/1987,422.7
03/26/1987,411.7
03/25/1987,413.3
03/24/1987,414.1
03/23/1987,410.8
03/20/1987,406.3
03/19/1987,406.1
03/18/1987,406
03/17/1987,406.8
03/16/1987,406.6
03/13/1987,405
03/12/1987,409.9
03/11/1987,408.3
03/10/1987,408.3
03/09/1987,406.5
03/06/1987,407.8
03/05/1987,408.8
03/04/1987,412.2
03/03/1987,409.1
03/02/1987,405.6
02/27/1987,407.4
02/26/1987,408.5
02/25/1987,405.2
02/24/1987,404.6
02/23/1987,404.6
02/20/1987,408.7
02/19/1987,402.7
02/18/1987,395.3
02/17/1987,394.9
02/13/1987,400.7
02/12/1987,398.3
02/11/1987,405.5
02/10/1987,406.2
02/09/1987,407.2
02/06/1987,407.4
02/05/1987,408.2
02/04/1987,406.2
02/03/1987,407.2
02/02/1987,404.8
01/30/1987,408.9
01/29/1987,416.6
01/28/1987,410.6
01/27/1987,415.7
01/26/1987,411.3
01/23/1987,405.3
01/22/1987,408.9
01/21/1987,408.8
01/20/1987,408.2
01/19/1987,423.3
01/16/1987,417.3
01/15/1987,417
01/14/1987,419.2
01/13/1987,412.3
01/12/1987,410.2
01/09/1987,407.5
01/08/1987,403.9
01/07/1987,404.3
01/06/1987,402.2
