Date,Price
01/05/1987,405
01/02/1987,404
12/31/1986,406.9
12/30/1986,392.4
12/29/1986,391.9
12/24/1986,393
12/23/1986,391.5
12/22/1986,396.3
12/19/1986,395.8
12/18/1986,397.8
12/17/1986,395.3
12/16/1986,396.3
12/15/1986,398.4
12/12/1986,395.8
12/11/1986,393.7
12/10/1986,393.1
12/09/1986,390.4
12/08/1986,393.7
12/05/1986,392.9
12/04/1986,391.7
12/03/1986,395.8
12/02/1986,392.9
12/01/1986,397.5
11/28/1986,394.8
11/26/1986,383.1
11/25/1986,385.6
11/24/1986,382.4
11/21/1986,379.3
11/20/1986,391.7
11/19/1986,388.5
11/18/1986,394.5
11/17/1986,389.3
11/14/1986,398.8
11/13/1986,409.5
11/12/1986,409.4
11/11/1986,409.3
11/10/1986,407.5
11/07/1986,410.6
11/06/1986,412.4
11/05/1986,408.5
11/04/1986,411.1
11/03/1986,406.8
10/31/1986,405.5
10/30/1986,409.9
10/29/1986,407.3
10/28/1986,413.9
10/27/1986,410.3
10/24/1986,409.7
10/23/1986,417.5
10/22/1986,428.7
10/21/1986,427.9
10/20/1986,428.9
10/17/1986,422.2
10/16/1986,427.4
10/15/1986,428.7
10/14/1986,430.5
10/13/1986,437.2
10/10/1986,434.5
10/09/1986,433
10/08/1986,442.4
10/07/1986,444.8
10/06/1986,442.8
10/03/1986,437.5
10/02/1986,441.1
10/01/1986,429.2
09/30/1986,429.8
09/29/1986,427.1
09/26/1986,431.5
09/25/1986,438.8
09/24/1986,436
09/23/1986,436
09/22/1986,445.2
09/19/1986,441
09/18/1986,422.6
09/17/1986,418.8
09/16/1986,420.2
09/15/1986,422.3
09/12/1986,421.5
09/11/1986,413
09/10/1986,409.8
09/09/1986,414.4
09/08/1986,416.4
09/05/1986,428.3
09/04/1986,415.5
09/03/1986,410.3
09/02/1986,411.5
08/29/1986,393.3
08/28/1986,392
08/27/1986,386.3
08/26/1986,385.6
08/25/1986,386.5
08/22/1986,379.5
08/21/1986,390.6
08/20/1986,385.1
08/19/1986,381
08/18/1986,382.8
08/15/1986,390.2
08/14/1986,393.7
08/13/1986,391.7
08/12/1986,392.4
08/11/1986,398.5
08/08/1986,382.5
08/07/1986,369.3
08/06/1986,367.5
08/05/1986,366.1
08/04/1986,367
08/01/1986,367.5
07/31/1986,369.7
07/30/1986,358.6
07/29/1986,352.2
07/28/1986,355.1
07/25/1986,348.2
07/24/1986,349.3
07/23/1986,349
07/22/1986,353.7
07/21/1986,355.6
07/18/1986,356.5
07/17/1986,348.7
07/16/1986,348.7
07/15/1986,349.1
07/14/1986,346.4
07/11/1986,347.8
07/10/1986,348.6
07/09/1986,349.6
07/08/1986,351.2
07/07/1986,345.9
07/03/1986,345.4
07/02/1986,344.9
07/01/1986,345.8
06/30/1986,347.7
06/27/1986,346.9
06/26/1986,346.6
06/25/1986,347.1
06/24/1986,345.2
06/23/1986,343.3
06/20/1986,342.7
06/19/1986,340.9
06/18/1986,340.5
06/17/1986,339.3
06/16/1986,337.5
06/13/1986,348.8
06/12/1986,349.8
06/11/1986,351.7
06/10/1986,351.2
06/09/1986,354.2
06/06/1986,344.8
06/05/1986,344.6
06/04/1986,344.8
06/03/1986,345.3
06/02/1986,345.1
05/30/1986,347.1
05/29/1986,347
05/28/1986,342.5
05/27/1986,341.8
05/23/1986,342.4
05/22/1986,342.6
05/21/1986,339.8
05/20/1986,339.8
05/19/1986,340.7
05/16/1986,343.8
05/15/1986,343.4
05/14/1986,343.1
05/13/1986,345.1
05/12/1986,345.5
05/09/1986,345.5
05/08/1986,345.5
05/07/1986,345.8
05/06/1986,344
05/05/1986,344.2
05/02/1986,344.7
05/01/1986,342.8
04/30/1986,348.1
04/29/1986,346.9
04/28/1986,345.8
04/25/1986,346.2
04/24/1986,347.1
04/23/1986,348.1
04/22/1986,349
04/21/1986,345.7
04/18/1986,346.7
04/17/1986,341.5
04/16/1986,341.9
04/15/1986,343.4
04/14/1986,344.2
04/11/1986,347.5
04/10/1986,341.7
04/09/1986,342.2
04/08/1986,342.9
04/07/1986,342.5
04/04/1986,338.4
04/03/1986,338.4
04/02/1986,339.5
04/01/1986,337
03/31/1986,334.8
03/27/1986,343.1
03/26/1986,344.7
03/25/1986,344
03/24/1986,351.3
03/21/1986,357.4
03/20/1986,352.7
03/19/1986,350.8
03/18/1986,350.3
03/17/1986,350.8
03/14/1986,348.9
03/13/1986,349.2
03/12/1986,353
03/11/1986,344.9
03/10/1986,343.3
03/07/1986,345.7
03/06/1986,344.3
03/05/1986,344.5
03/04/1986,346
03/03/1986,340.5
02/28/1986,341
02/27/1986,339.2
02/26/1986,338.5
02/25/1986,350
02/24/1986,351
02/21/1986,343.3
02/20/1986,341.4
02/19/1986,339
02/18/1986,339.7
02/14/1986,336.2
02/13/1986,335.3
02/12/1986,340.8
02/11/1986,341.6
02/10/1986,340.8
02/07/1986,342.5
02/06/1986,340.4
02/05/1986,339.3
02/04/1986,337.4
02/03/1986,347.4
01/31/1986,352.9
01/30/1986,359.4
01/29/1986,356.3
01/28/1986,353.7
01/27/1986,354.3
01/24/1986,358.4
01/23/1986,351.9
01/22/1986,351.5
01/21/1986,352.8
01/20/1986,355.1
01/17/1986,358
01/16/1986,357.6
01/15/1986,350.7
01/14/1986,341
01/13/1986,341.5
01/10/1986,343.3
01/09/1986,339.9
01/08/1986,336.1
01/07/1986,332.8
01/06/1986,330.7
01/03/1986,330
01/02/1986,328.9
12/31/1985,331.1
12/30/1985,330.6
12/27/1985,329
12/26/1985,327.7
12/24/1985,328.2
12/23/1985,328.3
12/20/1985,328.7
12/19/1985,327.2
12/18/1985,327.3
12/17/1985,323.9
12/16/1985,324.9
12/13/1985,322.2
12/12/1985,320.4
12/11/1985,320.1
12/10/1985,321.2
12/09/1985,319.8
12/06/1985,326.2
12/05/1985,326.9
12/04/1985,325.7
12/03/1985,326.7
12/02/1985,326.5
11/29/1985,327.3
11/27/1985,325.7
11/26/1985,331.2
11/25/1985,332.7
11/22/1985,327.4
11/21/1985,327.4
11/20/1985,326.8
11/19/1985,324.7
11/18/1985,324.7
11/15/1985,324.7
11/14/1985,325.8
11/13/1985,326.2
11/12/1985,325.8
11/11/1985,324.5
11/08/1985,325.6
11/07/1985,323.1
11/06/1985,325.5
11/05/1985,326.2
11/04/1985,327.1
11/01/1985,328.1
10/31/1985,326.7
10/30/1985,327.8
10/29/1985,329.3
10/28/1985,328.9
10/25/1985,329.4
10/24/1985,328.2
10/23/1985,329
10/22/1985,330.1
10/21/1985,329.4
10/18/1985,329.7
10/17/1985,328.4
10/16/1985,326.8
10/15/1985,329.1
10/14/1985,329.8
10/11/1985,330.7
10/10/1985,329.1
10/09/1985,329
10/08/1985,328.6
10/07/1985,330.5
10/04/1985,332.2
10/03/1985,333.9
10/02/1985,328.3
10/01/1985,327.1
09/30/1985,327.1
09/27/1985,332.9
09/26/1985,332.2
09/25/1985,334.3
09/24/1985,334.8
09/23/1985,333.7
09/20/1985,323.8
09/19/1985,324.6
09/18/1985,319.8
09/17/1985,321.5
09/16/1985,324.5
09/13/1985,324
09/12/1985,326.3
09/11/1985,326.7
09/10/1985,327.6
09/09/1985,325.2
09/06/1985,326.6
09/05/1985,326.3
09/04/1985,331.1
09/03/1985,331
08/30/1985,339.8
08/29/1985,341.6
08/28/1985,347.3
08/27/1985,344
08/26/1985,342.9
08/23/1985,342.7
08/22/1985,340.9
08/21/1985,346.2
08/20/1985,343
08/19/1985,345.8
08/16/1985,345.6
08/15/1985,340.4
08/14/1985,334.2
08/13/1985,334.3
08/12/1985,334.7
08/09/1985,336.3
08/08/1985,329.6
08/07/1985,330.2
08/06/1985,328.6
08/05/1985,330.6
08/02/1985,329.7
08/01/1985,328
07/31/1985,335.2
07/30/1985,332
07/29/1985,324.2
07/26/1985,322
07/25/1985,319.6
07/24/1985,319.3
07/23/1985,318.3
07/22/1985,322.3
07/19/1985,318.8
07/18/1985,318.8
07/17/1985,324
07/16/1985,321
07/15/1985,318.4
07/12/1985,319.2
07/11/1985,315.1
07/10/1985,316.2
07/09/1985,314.5
07/08/1985,316.6
07/03/1985,311.4
07/02/1985,311.4
07/01/1985,310.8
06/28/1985,317.7
06/27/1985,319
06/26/1985,317.8
06/25/1985,318.3
06/24/1985,317.9
06/21/1985,316.6
06/20/1985,316
06/19/1985,324.8
06/18/1985,330.5
06/17/1985,321.8
06/14/1985,322
06/13/1985,317.4
06/12/1985,316.7
06/11/1985,316.9
06/10/1985,317.2
06/07/1985,317.7
06/06/1985,318.9
06/05/1985,318.4
06/04/1985,319.1
06/03/1985,320.3
05/31/1985,319.5
05/30/1985,316.6
05/29/1985,315.5
05/28/1985,310.3
05/24/1985,314.8
05/23/1985,316.1
05/22/1985,316.1
05/21/1985,317.9
05/20/1985,314
05/17/1985,321
05/16/1985,321.5
05/15/1985,323.9
05/14/1985,325.8
05/13/1985,326.3
05/10/1985,317.5
05/09/1985,314.3
05/08/1985,314.2
05/07/1985,316.5
05/06/1985,310.5
05/03/1985,313.3
05/02/1985,316.3
05/01/1985,315.3
04/30/1985,316.5
04/29/1985,327.2
04/26/1985,325.2
04/25/1985,326.2
04/24/1985,325.3
04/23/1985,325.6
04/22/1985,330.1
04/19/1985,331.3
04/18/1985,330.8
04/17/1985,327.9
04/16/1985,330.8
04/15/1985,333.2
04/12/1985,331.6
04/11/1985,336.4
04/10/1985,330
04/09/1985,327.9
04/08/1985,329
04/04/1985,324
04/03/1985,320.7
04/02/1985,326.2
04/01/1985,322.7
03/29/1985,334.1
03/28/1985,331.4
03/27/1985,327.8
03/26/1985,324.4
03/25/1985,316.4
03/22/1985,316.8
03/21/1985,317.5
03/20/1985,324.3
03/19/1985,328.8
03/18/1985,303.8
03/15/1985,295.2
03/14/1985,291.8
03/13/1985,291.9
03/12/1985,292.3
03/11/1985,290.1
03/08/1985,288.5
03/07/1985,291
03/06/1985,292.9
03/05/1985,287.9
03/04/1985,291.9
03/01/1985,291.6
02/28/1985,288.7
02/27/1985,289.8
02/26/1985,290
02/25/1985,284.1
02/22/1985,296.5
02/21/1985,301.1
02/20/1985,306
02/19/1985,306.4
02/15/1985,306.9
02/14/1985,305.9
02/13/1985,305.7
02/12/1985,304.7
02/11/1985,307.5
02/08/1985,303.4
02/07/1985,302.7
02/06/1985,305.3
02/05/1985,305.5
02/04/1985,305.4
02/01/1985,306.5
01/31/1985,307.4
01/30/1985,307.9
01/29/1985,301.8
01/28/1985,302.9
01/25/1985,300.4
01/24/1985,299.7
01/23/1985,301.7
01/22/1985,303.9
01/21/1985,308.4
01/18/1985,307.2
01/17/1985,308.5
01/16/1985,304.5
01/15/1985,302.3
01/14/1985,303.9
01/11/1985,300.3
01/10/1985,304.3
01/09/1985,305.5
01/08/1985,298
01/07/1985,303.7
01/04/1985,299.7
01/03/1985,303.2
01/02/1985,304.2
12/31/1984,309.7
12/28/1984,310
12/27/1984,309.2
12/26/1984,314.2
12/21/1984,313.2
12/20/1984,309.6
12/19/1984,311.1
12/18/1984,311.5
12/17/1984,316.9
12/14/1984,325.4
12/13/1984,327.8
12/12/1984,329.5
12/11/1984,329.3
12/10/1984,329.4
12/07/1984,330.8
12/06/1984,334.7
12/05/1984,334.3
12/04/1984,334.1
12/03/1984,336.1
11/30/1984,333.5
11/29/1984,335.4
11/28/1984,330.8
11/27/1984,327.4
11/26/1984,331.5
11/23/1984,340.5
11/21/1984,342.9
11/20/1984,343.8
11/19/1984,343.3
11/16/1984,345
11/15/1984,345.8
11/14/1984,347.8
11/13/1984,347.7
11/12/1984,349.2
11/09/1984,347.5
11/08/1984,349.7
11/07/1984,352.5
11/06/1984,347.2
11/05/1984,349.8
11/02/1984,345.4
11/01/1984,338
10/31/1984,336
10/30/1984,336.5
10/29/1984,338
10/26/1984,340.3
10/25/1984,340.4
10/24/1984,342.9
10/23/1984,343.4
10/22/1984,342
10/19/1984,342.4
10/18/1984,344.3
10/17/1984,340.7
10/16/1984,343.2
10/15/1984,345.2
10/12/1984,346.3
10/11/1984,341.3
10/10/1984,343.6
10/09/1984,342
10/08/1984,347.8
10/05/1984,347
10/04/1984,352.8
10/03/1984,351.9
10/02/1984,353.4
10/01/1984,350.9
09/28/1984,351.3
09/27/1984,350.3
09/26/1984,348.7
09/25/1984,352.4
09/24/1984,352.3
09/21/1984,354.3
09/20/1984,349.3
09/19/1984,348
09/18/1984,348.3
09/17/1984,343.5
09/14/1984,348.1
09/13/1984,346.2
09/12/1984,346.8
09/11/1984,347.7
09/10/1984,347.2
09/07/1984,344.3
09/06/1984,352.7
09/05/1984,348.8
09/04/1984,347.3
08/31/1984,358
08/30/1984,358.2
08/29/1984,360
08/28/1984,358.7
08/27/1984,358.9
08/24/1984,362.3
08/23/1984,360.4
08/22/1984,365
08/21/1984,357.1
08/20/1984,354.8
08/17/1984,362.3
08/16/1984,362.2
08/15/1984,365.7
08/14/1984,366.8
08/13/1984,362.7
08/10/1984,354.8
08/09/1984,361.3
08/08/1984,356.7
08/07/1984,356.3
08/06/1984,361.5
08/03/1984,363
08/02/1984,357.1
08/01/1984,358
07/31/1984,350.3
07/30/1984,355.1
07/27/1984,342
07/26/1984,333.8
07/25/1984,343.7
07/24/1984,337.8
07/23/1984,337.8
07/20/1984,340
07/19/1984,348.3
07/18/1984,350.3
07/17/1984,347.3
07/16/1984,349.8
07/13/1984,345.8
07/12/1984,339.5
07/11/1984,343.3
07/10/1984,345.3
07/09/1984,349.8
07/06/1984,347.2
07/05/1984,362
07/03/1984,372.4
07/02/1984,373.6
06/29/1984,376.1
06/28/1984,376.9
06/27/1984,373.7
06/26/1984,374.5
06/25/1984,372.5
06/22/1984,376.6
06/21/1984,377.6
06/20/1984,376.6
06/19/1984,375.8
06/18/1984,375.7
06/15/1984,375.3
06/14/1984,379.9
06/13/1984,379.2
06/12/1984,379.5
06/11/1984,378.9
06/08/1984,389.5
06/07/1984,396.4
06/06/1984,398.9
06/05/1984,401.1
06/04/1984,402.2
06/01/1984,397
05/31/1984,393.6
05/30/1984,391.6
05/29/1984,385.2
05/25/1984,390
05/24/1984,379
05/23/1984,377.2
05/22/1984,380.4
05/21/1984,380.2
05/18/1984,379.6
05/17/1984,376.4
05/16/1984,378.1
05/15/1984,376.4
05/14/1984,375.5
05/11/1984,373.3
05/10/1984,375
05/09/1984,373.3
05/08/1984,375.9
05/07/1984,374.5
05/04/1984,378.5
05/03/1984,381.3
05/02/1984,381.3
05/01/1984,380.3
04/30/1984,379.6
04/27/1984,381.5
04/26/1984,381.2
04/25/1984,385.9
04/24/1984,386.1
04/23/1984,390.6
04/19/1984,388.8
04/18/1984,392
04/17/1984,385.6
04/16/1984,384.5
04/13/1984,387
04/12/1984,384.7
04/11/1984,388.7
04/10/1984,387.9
04/09/1984,388
04/06/1984,387.1
04/05/1984,385.4
04/04/1984,388.2
04/03/1984,387.5
04/02/1984,385.7
03/30/1984,394.3
03/29/1984,396.7
03/28/1984,390.3
03/27/1984,387.3
03/26/1984,388.5
03/23/1984,386.8
03/22/1984,387.8
03/21/1984,394
03/20/1984,395.3
03/19/1984,395.5
03/16/1984,395.3
03/15/1984,394.7
03/14/1984,395.8
03/13/1984,400.4
03/12/1984,398.3
03/09/1984,402.8
03/08/1984,405.3
03/07/1984,401.2
03/06/1984,407
03/05/1984,407.3
03/02/1984,403.7
03/01/1984,397.8
02/29/1984,398.9
02/28/1984,398.3
02/27/1984,405
02/24/1984,399.5
02/23/1984,402.8
02/22/1984,403.5
02/21/1984,392.4
02/17/1984,388.7
02/16/1984,387.4
02/15/1984,385.7
02/14/1984,387.8
02/13/1984,381.8
02/10/1984,382.5
02/09/1984,383.6
02/08/1984,387.3
02/07/1984,386.2
02/06/1984,387
02/03/1984,391.5
02/02/1984,391.8
02/01/1984,384.9
01/31/1984,379.2
01/30/1984,375.8
01/27/1984,369.5
01/26/1984,366.3
01/25/1984,367.5
01/24/1984,366.8
01/23/1984,366.3
01/20/1984,372.4
01/19/1984,375.3
01/18/1984,370.2
01/17/1984,370.8
01/16/1984,371.3
01/13/1984,372.5
01/12/1984,371.8
01/11/1984,372.9
01/10/1984,370.2
01/09/1984,367.7
01/06/1984,370
01/05/1984,377.7
01/04/1984,379.7
01/03/1984,381.7
12/30/1983,388
12/29/1983,385.5
12/28/1983,381.6
12/27/1983,382.9
12/23/1983,383.6
12/22/1983,385.7
12/21/1983,381.7
12/20/1983,383.4
12/19/1983,377.3
12/16/1983,377
12/15/1983,385.1
12/14/1983,393.4
12/13/1983,395.3
12/12/1983,395.5
12/09/1983,393.4
12/08/1983,394
12/07/1983,408.8
12/06/1983,404.4
12/05/1983,404.5
12/02/1983,404.1
12/01/1983,406.9
11/30/1983,409
11/29/1983,403.8
11/28/1983,395.2
11/25/1983,377.2
11/23/1983,375.7
11/22/1983,376.2
11/21/1983,376.7
11/18/1983,376.3
11/17/1983,378.2
11/16/1983,376.3
11/15/1983,384.2
11/14/1983,384.1
11/11/1983,385.7
11/10/1983,383.4
11/09/1983,383.5
11/08/1983,383
11/07/1983,383.4
11/04/1983,382.3
11/03/1983,385
11/02/1983,385.5
11/01/1983,380.8
10/31/1983,378.8
10/28/1983,389.8
10/27/1983,389
10/26/1983,389.3
10/25/1983,400.8
10/24/1983,401.8
10/21/1983,396.8
10/20/1983,397.5
10/19/1983,394.8
10/18/1983,400.3
10/17/1983,401.6
10/14/1983,403.7
10/13/1983,403.7
10/12/1983,401.8
10/11/1983,403
10/10/1983,408.4
10/07/1983,405.3
10/06/1983,400.5
10/05/1983,402.3
10/04/1983,398.8
10/03/1983,396.4
09/30/1983,407.8
09/29/1983,411.5
09/28/1983,417.6
09/27/1983,420.2
09/26/1983,421.9
09/23/1983,423.6
09/22/1983,419.5
09/21/1983,419.1
09/20/1983,419.2
09/19/1983,421.5
09/16/1983,418.7
09/15/1983,413.2
09/14/1983,416.5
09/13/1983,415.7
09/12/1983,414
09/09/1983,422.9
09/08/1983,424.3
09/07/1983,423.9
09/06/1983,422.3
09/02/1983,427
09/01/1983,425.8
08/31/1983,424.8
08/30/1983,428.5
08/29/1983,428.5
08/26/1983,430.8
08/25/1983,428.7
08/24/1983,433.4
08/23/1983,436.8
08/22/1983,437.6
08/19/1983,430.3
08/18/1983,432.7
08/17/1983,434
08/16/1983,432.2
08/15/1983,432.8
08/12/1983,426.2
08/11/1983,423.6
08/10/1983,424.9
08/09/1983,423
08/08/1983,425.3
08/05/1983,426.8
08/04/1983,424.4
08/03/1983,429.2
08/02/1983,428
08/01/1983,426.5
07/29/1983,427.4
07/28/1983,440.2
07/27/1983,425
07/26/1983,426.7
07/25/1983,428.3
07/22/1983,425.7
07/21/1983,423.8
07/20/1983,430.2
07/19/1983,424.8
07/18/1983,426.3
07/15/1983,421.7
07/14/1983,422.3
07/13/1983,426.5
07/12/1983,430
07/11/1983,432.7
07/08/1983,430.3
07/07/1983,432.8
07/06/1983,415.5
07/05/1983,416
07/01/1983,421.2
06/30/1983,418.5
06/29/1983,419.3
06/28/1983,417.5
06/27/1983,419
06/24/1983,426.8
06/23/1983,425.3
06/22/1983,424.2
06/21/1983,422.8
06/20/1983,420.3
06/17/1983,417.8
06/16/1983,419.7
06/15/1983,413.9
06/14/1983,416.2
06/13/1983,418.5
06/10/1983,412.4
06/09/1983,418
06/08/1983,408
06/07/1983,409.9
06/06/1983,407.5
06/03/1983,418
06/02/1983,417.8
06/01/1983,411.5
05/31/1983,418.5
05/27/1983,435.9
05/26/1983,437.3
05/25/1983,440.1
05/24/1983,437.5
05/23/1983,439
05/20/1983,438
05/19/1983,439.3
05/18/1983,441.2
05/17/1983,444.3
05/16/1983,440.2
05/13/1983,442.8
05/12/1983,440.4
05/11/1983,445.7
05/10/1983,445.3
05/09/1983,443.8
05/06/1983,439.5
05/05/1983,434.8
05/04/1983,437.7
05/03/1983,436.4
05/02/1983,432.3
04/29/1983,433.5
04/28/1983,434.2
04/27/1983,435
04/26/1983,442.3
04/25/1983,440.8
04/22/1983,443.3
04/21/1983,439.7
04/20/1983,443
04/19/1983,437.5
04/18/1983,449.8
04/15/1983,442.2
04/14/1983,443
04/13/1983,437.4
04/12/1983,437
04/11/1983,436.8
04/08/1983,427.2
04/07/1983,431
04/06/1983,435.5
04/05/1983,434.8
04/04/1983,433.5
03/31/1983,422
03/30/1983,419.5
03/29/1983,415.8
03/28/1983,412.3
03/25/1983,414.5
03/24/1983,410.5
03/23/1983,418.5
03/22/1983,419.5
03/21/1983,421
03/18/1983,416.5
03/17/1983,420.8
03/16/1983,419.5
03/15/1983,427.8
03/14/1983,438.5
03/11/1983,429.3
03/10/1983,433
03/09/1983,426.3
03/08/1983,424.5
03/07/1983,429.5
03/04/1983,420
03/03/1983,433
03/02/1983,436
03/01/1983,415
02/28/1983,423.7
02/25/1983,448.7
02/24/1983,473.7
02/23/1983,471.5
02/22/1983,485.5
02/18/1983,510.5
02/17/1983,508
02/16/1983,511
02/15/1983,511.5
02/14/1983,514.2
02/11/1983,510
02/10/1983,509.5
02/09/1983,498.3
02/08/1983,499.2
02/07/1983,501
02/04/1983,501
02/03/1983,504
02/02/1983,515
02/01/1983,511.5
01/31/1983,518.2
01/28/1983,502.8
01/27/1983,496
01/26/1983,491.3
01/25/1983,490
