Date,Close/Last
02/27/2025,53.85
02/26/2025,55.03
02/25/2025,54.87
02/24/2025,54.31
02/21/2025,54.45
02/20/2025,54.8
02/19/2025,54.43
02/18/2025,55.33
02/14/2025,55.03
02/13/2025,54.66
02/12/2025,54.14
02/11/2025,53.46
02/10/2025,52.91
02/07/2025,52.45
02/06/2025,53.01
02/05/2025,52.57
02/04/2025,52.26
02/03/2025,51.16
01/31/2025,52.12
01/30/2025,52.59
01/29/2025,52.04
01/28/2025,51.92
01/27/2025,52.24
01/24/2025,52.16
01/23/2025,52.07
01/22/2025,51.67
01/21/2025,51.56
01/17/2025,50.43
01/16/2025,50.22
01/15/2025,49.46
01/14/2025,48.96
01/13/2025,48.5
01/10/2025,48.69
01/08/2025,49.1
01/07/2025,49.32
01/06/2025,49.17
01/03/2025,47.94
01/02/2025,47.66
12/31/2024,48.15
12/30/2024,48.18
12/27/2024,48.58
12/26/2024,48.78
12/24/2024,48.57
12/23/2024,48.4
12/20/2024,48.28
12/19/2024,48.26
12/18/2024,48.38
12/17/2024,49.64
12/16/2024,49.63
12/13/2024,49.89
12/12/2024,49.58
12/11/2024,49.89
12/10/2024,49.73
12/09/2024,50.17
12/06/2024,50.19
12/05/2024,50.02
12/04/2024,49.39
12/03/2024,49.04
12/02/2024,48.71
11/29/2024,48.57
11/27/2024,47.85
11/26/2024,47.63
11/25/2024,47.95
11/22/2024,47.7
11/21/2024,47.72
11/20/2024,47.82
11/19/2024,48.05
11/18/2024,48.34
11/15/2024,48.18
11/14/2024,48.32
11/13/2024,47.91
11/12/2024,48.16
11/11/2024,49.18
11/08/2024,49.36
11/07/2024,50.28
11/06/2024,49.38
11/05/2024,50.8
11/04/2024,50.34
11/01/2024,50.43
10/31/2024,50.25
10/30/2024,50.61
10/29/2024,51.1
10/28/2024,51.3
10/25/2024,50.78
10/24/2024,50.98
10/23/2024,50.58
10/22/2024,50.9
10/21/2024,51.09
10/18/2024,51.75
10/17/2024,51.06
10/16/2024,50.99
10/15/2024,51.26
10/14/2024,52.63
10/11/2024,52.32
10/10/2024,51.99
10/09/2024,52.12
10/08/2024,51.91
10/07/2024,51.9
10/04/2024,52.12
10/03/2024,51.74
10/02/2024,52.29
10/01/2024,52.41
09/30/2024,53.24
09/27/2024,53.81
09/26/2024,53.81
09/25/2024,52.22
09/24/2024,52.71
09/23/2024,51.94
09/20/2024,52.04
09/19/2024,52.72
09/18/2024,51.49
09/17/2024,51.62
09/16/2024,51.65
09/13/2024,51.36
09/12/2024,51.12
09/11/2024,50.76
09/10/2024,50.22
09/09/2024,50.57
09/06/2024,50.16
09/05/2024,51.11
09/04/2024,51.36
09/03/2024,51.59
08/30/2024,52.53
08/29/2024,52.39
08/28/2024,52.25
08/27/2024,52.44
08/26/2024,52.29
08/23/2024,52.54
08/22/2024,51.69
08/21/2024,52.17
08/20/2024,51.66
08/19/2024,51.67
08/16/2024,51
08/15/2024,50.6
08/14/2024,49.81
08/13/2024,49.46
08/12/2024,48.67
08/09/2024,48.85
08/08/2024,48.76
08/07/2024,47.98
08/06/2024,47.74
08/05/2024,47.72
08/02/2024,48.45
08/01/2024,48.93
07/31/2024,50.31
07/30/2024,49.93
07/29/2024,49.79
07/26/2024,50.45
07/25/2024,49.73
07/24/2024,49.94
07/23/2024,50.71
07/22/2024,51.05
07/19/2024,50.06
07/18/2024,50.54
07/17/2024,50.93
07/16/2024,51.62
07/15/2024,51.65
07/12/2024,52.32
07/11/2024,51.48
07/10/2024,51.35
07/09/2024,50.62
07/08/2024,51.27
07/05/2024,51.57
07/03/2024,51.22
07/02/2024,50.36
07/01/2024,50.59
06/28/2024,50.03
06/27/2024,50.1
06/26/2024,50.09
06/25/2024,50.5
06/24/2024,50.46
06/21/2024,51.07
06/20/2024,51.51
06/18/2024,51.39
06/17/2024,51.23
06/14/2024,50.46
06/13/2024,51.82
06/12/2024,53.01
06/11/2024,52.06
06/10/2024,52.72
06/07/2024,53.06
06/06/2024,53.82
06/05/2024,53.57
06/04/2024,52.7
06/03/2024,53.09
05/31/2024,52.93
05/30/2024,52.66
05/29/2024,52.28
05/28/2024,53.24
05/24/2024,53.2
05/23/2024,52.7
05/22/2024,52.9
05/21/2024,53.39
05/20/2024,53.45
05/17/2024,53.52
05/16/2024,53.37
05/15/2024,53.92
05/14/2024,53.45
05/13/2024,53.11
05/10/2024,53.06
05/09/2024,52.87
05/08/2024,52.36
05/07/2024,52.1
05/06/2024,51.72
05/03/2024,51.22
05/02/2024,50.74
05/01/2024,50.34
04/30/2024,50.5
04/29/2024,51.51
04/26/2024,51.67
04/25/2024,51.12
04/24/2024,51.37
04/23/2024,51.59
04/22/2024,50.67
04/19/2024,50.12
04/18/2024,50.18
04/17/2024,50.21
04/16/2024,50.14
04/15/2024,50.29
04/12/2024,50.26
04/11/2024,51.35
04/10/2024,51.37
04/09/2024,52.01
04/08/2024,52.32
04/05/2024,51.98
04/04/2024,51.9
04/03/2024,52.51
04/02/2024,52.07
04/01/2024,52.67
03/28/2024,52.55
03/27/2024,52.79
03/26/2024,52.36
03/25/2024,52.25
03/22/2024,52.09
03/21/2024,52.36
03/20/2024,52.6
03/19/2024,51.88
03/18/2024,51.75
03/15/2024,52.12
03/14/2024,52.04
03/13/2024,52.45
03/12/2024,52.24
03/11/2024,51.64
03/08/2024,51.75
03/07/2024,52.23
03/06/2024,51.35
03/05/2024,50.73
03/04/2024,51.07
03/01/2024,50.91
02/29/2024,50.71
02/28/2024,50.66
02/27/2024,50.77
02/26/2024,50.53
02/23/2024,50.47
02/22/2024,50.44
02/21/2024,49.65
02/20/2024,49.33
02/16/2024,49.01
02/15/2024,49.12
02/14/2024,48.54
02/13/2024,47.89
02/12/2024,48.85
02/09/2024,48.86
02/08/2024,48.51
02/07/2024,48.34
02/06/2024,48.33
02/05/2024,47.94
02/02/2024,48.12
02/01/2024,48.43
01/31/2024,47.85
01/30/2024,48.36
01/29/2024,48.26
01/26/2024,48.1
01/25/2024,47.67
01/24/2024,47.42
01/23/2024,46.49
01/22/2024,46.58
01/19/2024,46.61
01/18/2024,46.45
01/17/2024,45.8
01/16/2024,46.09
01/12/2024,46.95
01/11/2024,46.89
01/10/2024,46.95
01/09/2024,46.69
01/08/2024,47.21
01/05/2024,46.61
01/04/2024,46.68
01/03/2024,46.47
01/02/2024,47.12
12/29/2023,47.81
12/28/2023,47.76
12/27/2023,48.16
12/26/2023,47.96
12/22/2023,47.61
12/21/2023,47.73
12/20/2023,46.97
12/19/2023,47.7
12/18/2023,47.27
12/15/2023,47.36
12/14/2023,47.84
12/13/2023,47.65
12/12/2023,47.03
12/11/2023,46.88
12/08/2023,46.72
12/07/2023,46.35
12/06/2023,46.09
12/05/2023,46.07
12/04/2023,45.94
12/01/2023,46.05
11/30/2023,45.73
11/29/2023,45.9
11/28/2023,45.64
11/27/2023,45.63
11/24/2023,45.81
11/22/2023,45.33
11/21/2023,45.28
11/20/2023,45.58
11/17/2023,45.34
11/16/2023,44.76
11/15/2023,44.74
11/14/2023,44.65
11/13/2023,43.32
11/10/2023,43.18
11/09/2023,42.84
11/08/2023,42.8
11/07/2023,42.4
11/06/2023,42.57
11/03/2023,42.81
11/02/2023,42.5
11/01/2023,41.5
10/31/2023,41.15
10/30/2023,40.98
10/27/2023,40.34
10/26/2023,40.69
10/25/2023,40.87
10/24/2023,41.17
10/23/2023,40.96
10/20/2023,40.68
10/19/2023,41.08
10/18/2023,41.16
10/17/2023,41.96
10/16/2023,41.9
10/13/2023,41.44
10/12/2023,42.06
10/11/2023,42.63
10/10/2023,42.34
10/09/2023,41.71
10/06/2023,42.07
10/05/2023,41.42
10/04/2023,41.29
10/03/2023,40.94
10/02/2023,41.27
09/29/2023,42.01
09/28/2023,41.97
09/27/2023,41.45
09/26/2023,41.55
09/25/2023,42.17
09/22/2023,42.57
09/21/2023,42.6
09/20/2023,43.28
09/19/2023,43.3
09/18/2023,43.28
09/15/2023,43.68
09/14/2023,43.74
09/13/2023,43.27
09/12/2023,43.53
09/11/2023,43.84
09/08/2023,43.34
09/07/2023,43.23
09/06/2023,43.55
09/05/2023,43.76
09/01/2023,44.26
08/31/2023,44.58
08/30/2023,45.14
08/29/2023,45.15
08/28/2023,44.5
08/25/2023,43.98
08/24/2023,43.6
08/23/2023,44.38
08/22/2023,44.13
08/21/2023,44.21
08/18/2023,43.88
08/17/2023,43.82
08/16/2023,44.32
08/15/2023,44.62
08/14/2023,45.26
08/11/2023,45.33
08/10/2023,45.83
08/09/2023,45.39
08/08/2023,45.23
08/07/2023,45.78
08/04/2023,45.27
08/03/2023,45.1
08/02/2023,45.29
08/01/2023,46.32
07/31/2023,47.03
07/28/2023,47.06
07/27/2023,46.25
07/26/2023,46.19
07/25/2023,46.24
07/24/2023,46.41
07/21/2023,46.75
07/20/2023,46.42
07/19/2023,46.69
07/18/2023,47.05
07/17/2023,46.92
07/14/2023,47.05
07/13/2023,47.23
07/12/2023,46.42
07/11/2023,45.24
07/10/2023,44.79
07/07/2023,44.44
07/06/2023,44.01
07/05/2023,45.08
07/03/2023,45.98
06/30/2023,45.98
06/29/2023,45.28
06/28/2023,45.26
06/27/2023,45.22
06/26/2023,44.55
06/23/2023,44.37
06/22/2023,45.04
06/21/2023,45.26
06/20/2023,45.28
06/16/2023,46.71
06/15/2023,46.64
06/14/2023,46.08
06/13/2023,45.75
06/12/2023,45.38
06/09/2023,44.88
06/08/2023,45.22
06/07/2023,44.65
06/06/2023,44.81
06/05/2023,44.69
06/02/2023,45.14
06/01/2023,44.67
05/31/2023,44.04
05/30/2023,44.82
05/26/2023,45.36
05/25/2023,44.68
05/24/2023,44.57
05/23/2023,45.32
05/22/2023,46.22
05/19/2023,46.21
05/18/2023,45.85
05/17/2023,45.78
05/16/2023,45.44
05/15/2023,45.73
05/12/2023,45.52
05/11/2023,45.67
05/10/2023,45.87
05/09/2023,45.93
05/08/2023,46.37
05/05/2023,46.4
05/04/2023,45.66
05/03/2023,45.83
05/02/2023,45.72
05/01/2023,46.23
04/28/2023,46.32
04/27/2023,46.5
04/26/2023,45.93
04/25/2023,45.82
04/24/2023,46.65
04/21/2023,46.51
04/20/2023,46.12
04/19/2023,46.22
04/18/2023,46.28
04/17/2023,45.9
04/14/2023,46.27
04/13/2023,46.35
04/12/2023,45.71
04/11/2023,45.31
04/10/2023,45.21
04/06/2023,45.2
04/05/2023,44.96
04/04/2023,45.27
04/03/2023,45.14
03/31/2023,44.9
03/30/2023,44.74
03/29/2023,43.97
03/28/2023,43.21
03/27/2023,43.11
03/24/2023,42.76
03/23/2023,43.17
03/22/2023,43.06
03/21/2023,43.13
03/20/2023,42.25
03/17/2023,41.56
03/16/2023,42.18
03/15/2023,41.39
03/14/2023,42.95
03/13/2023,42.08
03/10/2023,42.61
03/09/2023,42.89
03/08/2023,43.38
03/07/2023,43.14
03/06/2023,44
03/03/2023,43.98
03/02/2023,43.29
03/01/2023,43.1
02/28/2023,42.85
02/27/2023,43.16
02/24/2023,42.43
02/23/2023,43.51
02/22/2023,43.06
02/21/2023,43.24
02/17/2023,43.93
02/16/2023,43.82
02/15/2023,44.05
02/14/2023,43.89
02/13/2023,43.71
02/10/2023,43.06
02/09/2023,43.45
02/08/2023,43.29
02/07/2023,43.61
02/06/2023,43.29
02/03/2023,43.83
02/02/2023,44.37
02/01/2023,44.17
01/31/2023,43.55
01/30/2023,43.04
01/27/2023,43.45
01/26/2023,43.69
01/25/2023,43.56
01/24/2023,43.31
01/23/2023,43.29
01/20/2023,43
01/19/2023,42.58
01/18/2023,42.89
01/17/2023,43.16
01/13/2023,43.25
01/12/2023,42.97
01/11/2023,42.38
01/10/2023,41.9
01/09/2023,41.55
01/06/2023,41.1
01/05/2023,39.9
01/04/2023,40.35
01/03/2023,39.27
12/30/2022,38.7
12/29/2022,39.26
12/28/2022,38.48
12/27/2022,38.95
12/23/2022,38.86
12/22/2022,38.82
12/21/2022,39.26
12/20/2022,38.62
12/19/2022,38.52
12/16/2022,38.76
12/15/2022,39.12
12/14/2022,40.49
12/13/2022,40.59
12/12/2022,39.87
12/09/2022,39.69
12/08/2022,39.84
12/07/2022,39.69
12/06/2022,39.6
12/05/2022,39.75
12/02/2022,40.29
12/01/2022,40.25
11/30/2022,40.05
11/29/2022,39.15
11/28/2022,38.93
11/25/2022,39.54
11/23/2022,39.41
11/22/2022,39.04
11/21/2022,38.56
11/18/2022,38.92
11/17/2022,38.73
11/16/2022,38.68
11/15/2022,38.56
11/14/2022,38.31
11/11/2022,38.64
11/10/2022,37.71
11/09/2022,35.5
11/08/2022,35.92
11/07/2022,35.59
11/04/2022,35.25
11/03/2022,33.45
11/02/2022,33.75
11/01/2022,34.57
10/31/2022,34.27
10/28/2022,34.8
10/27/2022,34.29
10/26/2022,34.62
10/25/2022,34.29
10/24/2022,33.43
10/21/2022,33.17
10/20/2022,32.51
10/19/2022,32.47
10/18/2022,32.82
10/17/2022,32.37
10/14/2022,31.3
10/13/2022,31.83
10/12/2022,30.89
10/11/2022,30.9
10/10/2022,31.23
10/07/2022,31.37
10/06/2022,32.12
10/05/2022,32.86
10/04/2022,33.32
10/03/2022,31.49
09/30/2022,30.76
09/29/2022,30.89
09/28/2022,31.31
09/27/2022,30.53
09/26/2022,30.76
09/23/2022,31.18
09/22/2022,32.43
09/21/2022,32.55
09/20/2022,33.04
09/19/2022,33.74
09/16/2022,33.79
09/15/2022,33.94
09/14/2022,34.31
09/13/2022,34.07
09/12/2022,35.42
09/09/2022,34.59
09/08/2022,33.63
09/07/2022,33.83
09/06/2022,33.06
09/02/2022,33.06
09/01/2022,33.33
08/31/2022,33.84
08/30/2022,34.13
08/29/2022,34.3
08/26/2022,34.18
08/25/2022,35.45
08/24/2022,35.03
08/23/2022,34.94
08/22/2022,34.84
08/19/2022,35.94
08/18/2022,36.65
08/17/2022,36.84
08/16/2022,37.28
08/15/2022,37.07
08/12/2022,37.41
08/11/2022,37.04
08/10/2022,37.1
08/09/2022,36.29
08/08/2022,36.58
08/05/2022,36.48
08/04/2022,36.8
08/03/2022,36.43
08/02/2022,35.78
08/01/2022,36.44
07/29/2022,36.49
07/28/2022,35.84
07/27/2022,35.52
07/26/2022,34.48
07/25/2022,35.31
07/22/2022,34.99
07/21/2022,35.2
07/20/2022,34.77
07/19/2022,35.18
07/18/2022,33.79
07/15/2022,33.59
07/14/2022,32.85
07/13/2022,33.38
07/12/2022,33.3
07/11/2022,33.38
07/08/2022,34.06
07/07/2022,34.06
07/06/2022,33.55
07/05/2022,33.53
07/01/2022,34.74
06/30/2022,34.79
06/29/2022,35.06
06/28/2022,35.36
06/27/2022,35.69
06/24/2022,36
06/23/2022,34.83
06/22/2022,34.97
06/21/2022,35.17
06/17/2022,35.4
06/16/2022,35.22
06/15/2022,36.25
06/14/2022,35.38
06/13/2022,35.71
06/10/2022,37.07
06/09/2022,38.31
06/08/2022,39.47
06/07/2022,40.05
06/06/2022,40.01
06/03/2022,39.69
06/02/2022,40.26
06/01/2022,39.19
05/31/2022,39.85
05/27/2022,40.06
05/26/2022,39.31
05/25/2022,38.58
05/24/2022,38.48
05/23/2022,38.68
05/20/2022,37.71
05/19/2022,37.65
05/18/2022,37.26
05/17/2022,38.59
05/16/2022,37.51
05/13/2022,37.55
05/12/2022,36.43
05/11/2022,36.5
05/10/2022,36.55
05/09/2022,36.16
05/06/2022,37.19
05/05/2022,37.74
05/04/2022,39.08
05/03/2022,38.25
05/02/2022,37.95
04/29/2022,37.96
04/28/2022,38.54
04/27/2022,37.81
04/26/2022,37.8
04/25/2022,39.15
04/22/2022,39.54
04/21/2022,40.17
04/20/2022,40.55
04/19/2022,39.97
04/18/2022,39.69
04/14/2022,39.74
04/13/2022,39.97
04/12/2022,39.51
04/11/2022,39.77
04/08/2022,40.04
04/07/2022,40.03
04/06/2022,40
04/05/2022,40.82
04/04/2022,41.7
04/01/2022,41.63
03/31/2022,41.15
03/30/2022,42.24
03/29/2022,42.68
03/28/2022,41.32
03/25/2022,41
03/24/2022,40.96
03/23/2022,40.6
03/22/2022,41.56
03/21/2022,40.96
03/18/2022,41.63
03/17/2022,41.49
03/16/2022,41.44
03/15/2022,39.55
03/14/2022,39.17
03/11/2022,38.35
03/10/2022,38.68
03/09/2022,39.87
03/08/2022,37.26
03/07/2022,36.2
03/04/2022,37.6
03/03/2022,39.67
03/02/2022,40.83
03/01/2022,40.02
02/28/2022,41.74
02/25/2022,43.19
02/24/2022,42.06
02/23/2022,42.85
02/22/2022,43.27
02/18/2022,44.34
02/17/2022,44.54
02/16/2022,45.41
02/15/2022,45.23
02/14/2022,44.01
02/11/2022,44.49
02/10/2022,45.73
02/09/2022,46.25
02/08/2022,45.47
02/07/2022,45.22
02/04/2022,45.19
02/03/2022,45.26
02/02/2022,46
02/01/2022,45.86
01/31/2022,45.33
01/28/2022,44.69
01/27/2022,44.5
01/26/2022,44.66
01/25/2022,44.46
01/24/2022,44.96
01/21/2022,45.55
01/20/2022,46.13
01/19/2022,46.34
01/18/2022,46.28
01/14/2022,47
01/13/2022,46.99
01/12/2022,47.38
01/11/2022,46.89
01/10/2022,46.45
01/07/2022,46.92
01/06/2022,46.81
01/05/2022,47.01
01/04/2022,47.24
01/03/2022,47.07
12/31/2021,46.66
12/30/2021,46.57
12/29/2021,46.65
12/28/2021,46.68
12/27/2021,46.73
12/23/2021,46.3
12/22/2021,45.95
12/21/2021,45.34
12/20/2021,44.68
12/17/2021,45.2
12/16/2021,46.02
12/15/2021,46.15
12/14/2021,45.48
12/13/2021,45.75
12/10/2021,46.2
12/09/2021,45.99
12/08/2021,46.68
12/07/2021,46.72
12/06/2021,45.4
12/03/2021,44.81
12/02/2021,45.27
12/01/2021,44.8
11/30/2021,44.77
11/29/2021,45.13
11/26/2021,44.98
11/24/2021,46.58
11/23/2021,46.99
11/22/2021,47.11
11/19/2021,47.64
11/18/2021,48.42
11/17/2021,48.29
11/16/2021,48.28
11/15/2021,48.28
11/12/2021,48.53
11/11/2021,48.4
11/10/2021,48.25
11/09/2021,48.95
11/08/2021,48.96
11/05/2021,49
11/04/2021,48.65
11/03/2021,48.74
11/02/2021,48.26
11/01/2021,48.22
10/29/2021,47.75
10/28/2021,47.91
10/27/2021,47.33
