Date,Close/Last
10/26/2021,47.44
10/25/2021,47.15
10/22/2021,47.36
10/21/2021,47
10/20/2021,47.14
10/19/2021,46.96
10/18/2021,46.77
10/15/2021,47.07
10/14/2021,46.71
10/13/2021,45.99
10/12/2021,45.31
10/11/2021,45.34
10/08/2021,45.63
10/07/2021,45.75
10/06/2021,45.24
10/05/2021,45.56
10/04/2021,45.13
10/01/2021,45.53
09/30/2021,45.29
09/29/2021,45.75
09/28/2021,46
09/27/2021,47.21
09/24/2021,47.19
09/23/2021,47.68
09/22/2021,47.01
09/21/2021,46.43
09/20/2021,45.83
09/17/2021,46.95
09/16/2021,47.75
09/15/2021,47.72
09/14/2021,47.8
09/13/2021,47.95
09/10/2021,47.51
09/09/2021,47.67
09/08/2021,47.79
09/07/2021,48.33
09/03/2021,48.27
09/02/2021,48.58
09/01/2021,48.4
08/31/2021,47.94
08/30/2021,47.95
08/27/2021,47.87
08/26/2021,47.36
08/25/2021,47.59
08/24/2021,47.54
08/23/2021,47.56
08/20/2021,47.04
08/19/2021,46.78
08/18/2021,47.28
08/17/2021,47.55
08/16/2021,48.04
08/13/2021,48.32
08/12/2021,48.03
08/11/2021,47.89
08/10/2021,47.59
08/09/2021,47.52
08/06/2021,47.61
08/05/2021,47.69
08/04/2021,47.47
08/03/2021,47.45
08/02/2021,47.15
07/30/2021,47.03
07/29/2021,47.36
07/28/2021,47
07/27/2021,46.72
07/26/2021,46.91
07/23/2021,46.81
07/22/2021,46.33
07/21/2021,46.2
07/20/2021,45.33
07/19/2021,44.93
07/16/2021,46.05
07/15/2021,46.45
07/14/2021,46.99
07/13/2021,46.73
07/12/2021,47.14
07/09/2021,46.89
07/08/2021,45.88
07/07/2021,46.71
07/06/2021,46.4
07/02/2021,47
07/01/2021,46.95
06/30/2021,46.83
06/29/2021,47.35
06/28/2021,47.36
06/25/2021,47.71
06/24/2021,47.73
06/23/2021,47.16
06/22/2021,47.63
06/21/2021,47.61
06/18/2021,47.51
06/17/2021,48.55
06/16/2021,48.86
06/15/2021,49.35
06/14/2021,49.3
06/11/2021,49.18
06/10/2021,48.96
06/09/2021,48.93
06/08/2021,49.03
06/07/2021,49.09
06/04/2021,48.88
06/03/2021,48.55
06/02/2021,48.91
06/01/2021,48.82
05/28/2021,48.61
05/27/2021,48.35
05/26/2021,48.24
05/25/2021,48.53
05/24/2021,48.47
05/21/2021,48.09
05/20/2021,47.94
05/19/2021,47.09
05/18/2021,47.74
05/17/2021,47.81
05/14/2021,48
05/13/2021,46.9
05/12/2021,46.39
05/11/2021,46.87
05/10/2021,47.47
05/07/2021,48.01
05/06/2021,47.3
05/05/2021,46.86
05/04/2021,46.1
05/03/2021,47.05
04/30/2021,46.47
04/29/2021,47.29
04/28/2021,47.3
04/27/2021,47.12
04/26/2021,47.17
04/23/2021,47.1
04/22/2021,46.6
04/21/2021,46.73
04/20/2021,46.07
04/19/2021,46.96
04/16/2021,47.07
04/15/2021,46.42
04/14/2021,46.07
04/13/2021,46.09
04/12/2021,45.81
04/09/2021,45.98
04/08/2021,45.9
04/07/2021,45.68
04/06/2021,45.61
04/05/2021,46.08
04/01/2021,45.28
03/31/2021,44.51
03/30/2021,44.5
03/29/2021,44.34
03/26/2021,44.42
03/25/2021,43.86
03/24/2021,43.58
03/23/2021,43.69
03/22/2021,44.22
03/19/2021,44.22
03/18/2021,44.2
03/17/2021,44.74
03/16/2021,44.29
03/15/2021,44.36
03/12/2021,44.56
03/11/2021,44.56
03/10/2021,44.13
03/09/2021,43.64
03/08/2021,43.03
03/05/2021,42.81
03/04/2021,42.62
03/03/2021,43.07
03/02/2021,43.33
03/01/2021,43.28
02/26/2021,42.48
02/25/2021,42.9
02/24/2021,43.73
02/23/2021,43.4
02/22/2021,43.35
02/19/2021,43.43
02/18/2021,43.19
02/17/2021,43.25
02/16/2021,43.64
02/12/2021,43.37
02/11/2021,43.09
02/10/2021,42.72
02/09/2021,42.94
02/08/2021,42.86
02/05/2021,42.61
02/04/2021,42.19
02/03/2021,42.05
02/02/2021,41.94
02/01/2021,41.32
01/29/2021,40.76
01/28/2021,41.66
01/27/2021,41.16
01/26/2021,42.34
01/25/2021,41.98
01/22/2021,42.39
01/21/2021,42.65
01/20/2021,42.55
01/19/2021,42.29
01/15/2021,41.96
01/14/2021,42.79
01/13/2021,42.52
01/12/2021,42.61
01/11/2021,42.54
01/08/2021,43.2
01/07/2021,43
01/06/2021,42.98
01/05/2021,42.3
01/04/2021,42.03
12/31/2020,41.72
12/30/2020,42.2
12/29/2020,42.18
12/28/2020,42.11
12/24/2020,41.82
12/23/2020,41.69
12/22/2020,41.1
12/21/2020,41.13
12/18/2020,42.1
12/17/2020,42.4
12/16/2020,41.99
12/15/2020,41.81
12/14/2020,41.22
12/11/2020,41.17
12/10/2020,41.49
12/09/2020,41.42
12/08/2020,41.58
12/07/2020,41.49
12/04/2020,41.72
12/03/2020,41.34
12/02/2020,41.37
12/01/2020,41.35
11/30/2020,40.33
11/27/2020,40.99
11/25/2020,40.69
11/24/2020,40.62
11/23/2020,39.99
11/20/2020,39.95
11/19/2020,40
11/18/2020,39.78
11/17/2020,40.03
11/16/2020,39.96
11/13/2020,39.64
11/12/2020,39.06
11/11/2020,39.72
11/10/2020,39.51
11/09/2020,38.8
11/06/2020,36.95
11/05/2020,36.84
11/04/2020,35.77
11/03/2020,35.33
11/02/2020,34.21
10/30/2020,33.59
10/29/2020,33.7
10/28/2020,33.61
10/27/2020,35.07
10/26/2020,35.69
10/23/2020,36.91
10/22/2020,36.52
10/21/2020,36.54
10/20/2020,37.02
10/19/2020,36.73
10/16/2020,36.92
10/15/2020,36.54
10/14/2020,37.16
10/13/2020,37.35
10/12/2020,37.89
10/09/2020,37.61
10/08/2020,37.28
10/07/2020,36.98
10/06/2020,36.6
10/05/2020,37.06
10/02/2020,36.38
10/01/2020,36.49
09/30/2020,36.35
09/29/2020,36.61
09/28/2020,36.54
09/25/2020,35.76
09/24/2020,35.85
09/23/2020,35.72
09/22/2020,36.29
09/21/2020,36.41
09/18/2020,37.95
09/17/2020,38.37
09/16/2020,38.25
09/15/2020,38.51
09/14/2020,38.29
09/11/2020,38.23
09/10/2020,37.89
09/09/2020,38.36
09/08/2020,37.38
09/04/2020,38.05
09/03/2020,38.01
09/02/2020,38.91
09/01/2020,38.14
08/31/2020,38.1
08/28/2020,38.62
08/27/2020,38.33
08/26/2020,38.85
08/25/2020,38.54
08/24/2020,38.35
08/21/2020,37.6
08/20/2020,37.99
08/19/2020,38.21
08/18/2020,38.26
08/17/2020,38.32
08/14/2020,38.12
08/13/2020,38.44
08/12/2020,38.73
08/11/2020,37.82
08/10/2020,37.55
08/07/2020,37.57
08/06/2020,37.77
08/05/2020,37.73
08/04/2020,37.52
08/03/2020,37.32
07/31/2020,36.55
07/30/2020,37.38
07/29/2020,38.11
07/28/2020,37.67
07/27/2020,37.94
07/24/2020,37.55
07/23/2020,37.83
07/22/2020,38.21
07/21/2020,38.08
07/20/2020,37.93
07/17/2020,37.66
07/16/2020,37.49
07/15/2020,37.6
07/14/2020,37.1
07/13/2020,36.47
07/10/2020,36.53
07/09/2020,36.1
07/08/2020,36.61
07/07/2020,36.28
07/06/2020,36.93
07/02/2020,36.19
07/01/2020,35.54
06/30/2020,35.53
06/29/2020,35.48
06/26/2020,34.94
06/25/2020,35.58
06/24/2020,35.04
06/23/2020,36.05
06/22/2020,35.66
06/19/2020,35.47
06/18/2020,35.7
06/17/2020,35.88
06/16/2020,35.74
06/15/2020,35.26
06/12/2020,34.93
06/11/2020,34.33
06/10/2020,36.66
06/09/2020,36.88
06/08/2020,37.61
06/05/2020,37.19
06/04/2020,36.12
06/03/2020,36.06
06/02/2020,34.68
06/01/2020,34.03
05/29/2020,33.36
05/28/2020,33.27
05/27/2020,32.96
05/26/2020,32.09
05/22/2020,31.18
05/21/2020,31.23
05/20/2020,31.53
05/19/2020,30.74
05/18/2020,31.17
05/15/2020,29.5
05/14/2020,29.43
05/13/2020,29.62
05/12/2020,30.18
05/11/2020,30.63
05/08/2020,30.82
05/07/2020,30.31
05/06/2020,29.77
05/05/2020,30.18
05/04/2020,30.24
05/01/2020,30.38
04/30/2020,31.07
04/29/2020,31.69
04/28/2020,30.63
04/27/2020,30.46
04/24/2020,29.87
04/23/2020,29.54
04/22/2020,29.86
04/21/2020,29.53
04/20/2020,30.3
04/17/2020,30.7
04/16/2020,29.63
04/15/2020,29.76
04/14/2020,31.13
04/13/2020,30.53
04/09/2020,30.9
04/08/2020,30.14
04/07/2020,29.8
04/06/2020,29.64
04/03/2020,27.94
04/02/2020,28.42
04/01/2020,28.01
03/31/2020,29.51
03/30/2020,29.81
03/27/2020,29.33
03/26/2020,30.54
03/25/2020,29.31
03/24/2020,28.26
03/23/2020,25.83
03/20/2020,25.63
03/19/2020,25.56
03/18/2020,25.19
03/17/2020,27.29
03/16/2020,25.95
03/13/2020,29.31
03/12/2020,27.6
03/11/2020,31.53
03/10/2020,33.33
03/09/2020,32.31
03/06/2020,35.64
03/05/2020,36.3
03/04/2020,37.57
03/03/2020,36.25
03/02/2020,36.75
02/28/2020,35.97
02/27/2020,36.26
02/26/2020,37.32
02/25/2020,37.31
02/24/2020,38.29
02/21/2020,40.02
02/20/2020,40.28
02/19/2020,40.52
02/18/2020,40.31
02/14/2020,40.49
02/13/2020,40.49
02/12/2020,40.79
02/11/2020,40.57
02/10/2020,40.38
02/07/2020,40.32
02/06/2020,40.6
02/05/2020,40.38
02/04/2020,39.95
02/03/2020,39.27
01/31/2020,39.1
01/30/2020,39.81
01/29/2020,39.85
01/28/2020,39.79
01/27/2020,39.35
01/24/2020,40.33
01/23/2020,40.4
01/22/2020,40.52
01/21/2020,40.67
01/17/2020,41.08
01/16/2020,40.9
01/15/2020,40.7
01/14/2020,40.77
01/13/2020,40.91
01/10/2020,40.81
01/09/2020,40.94
01/08/2020,40.77
01/07/2020,40.57
01/06/2020,40.8
01/03/2020,40.73
01/02/2020,41.26
12/31/2019,40.79
12/30/2019,40.59
12/27/2019,40.93
12/26/2019,40.79
12/24/2019,40.55
12/23/2019,40.62
12/20/2019,40.61
12/19/2019,40.51
12/18/2019,40.52
12/17/2019,40.67
12/16/2019,40.91
12/13/2019,40.5
12/12/2019,40.29
12/11/2019,39.93
12/10/2019,39.6
12/09/2019,39.5
12/06/2019,39.78
12/05/2019,39.54
12/04/2019,39.58
12/03/2019,39.2
12/02/2019,39.24
11/29/2019,39.72
11/27/2019,39.8
11/26/2019,39.8
11/25/2019,39.77
11/22/2019,39.64
11/21/2019,39.69
11/20/2019,39.63
11/19/2019,39.87
11/18/2019,39.91
11/15/2019,39.92
11/14/2019,39.63
11/13/2019,39.64
11/12/2019,39.75
11/11/2019,39.76
11/08/2019,39.77
11/07/2019,39.77
11/06/2019,39.67
11/05/2019,39.61
11/04/2019,39.65
11/01/2019,39.42
10/31/2019,39.17
10/30/2019,39.27
10/29/2019,39.07
10/28/2019,39.1
10/25/2019,39
10/24/2019,39.04
10/23/2019,39.03
10/22/2019,38.78
10/21/2019,39
10/18/2019,38.83
10/17/2019,38.77
10/16/2019,38.68
10/15/2019,38.61
10/14/2019,38.1
10/11/2019,38.11
10/10/2019,37.35
10/09/2019,36.98
10/08/2019,36.55
10/07/2019,36.95
10/04/2019,36.94
10/03/2019,36.65
10/02/2019,36.38
10/01/2019,37.33
09/30/2019,37.74
09/27/2019,37.5
09/26/2019,37.57
09/25/2019,37.38
09/24/2019,37.62
09/23/2019,37.77
09/20/2019,37.96
09/19/2019,38.04
09/18/2019,37.91
09/17/2019,37.92
09/16/2019,37.67
09/13/2019,38.14
09/12/2019,38.04
09/11/2019,37.68
09/10/2019,37.53
09/09/2019,37.49
09/06/2019,37.36
09/05/2019,37.34
09/04/2019,37.03
09/03/2019,36.5
08/30/2019,36.66
08/29/2019,36.67
08/28/2019,36.19
08/27/2019,36.2
08/26/2019,36.19
08/23/2019,35.83
08/22/2019,36.38
08/21/2019,36.51
08/20/2019,36.03
08/19/2019,36.18
08/16/2019,35.88
08/15/2019,35.46
08/14/2019,35.46
08/13/2019,36.56
08/12/2019,36.13
08/09/2019,36.42
08/08/2019,36.61
08/07/2019,36.28
08/06/2019,36.03
08/05/2019,35.86
08/02/2019,36.55
08/01/2019,36.99
07/31/2019,37.15
07/30/2019,37.46
07/29/2019,38.16
07/26/2019,38.09
07/25/2019,37.96
07/24/2019,38.36
07/23/2019,38.35
07/22/2019,38.01
07/19/2019,37.88
07/18/2019,38.18
07/17/2019,38.11
07/16/2019,38.25
07/15/2019,38.32
07/12/2019,38.28
07/11/2019,38.27
07/10/2019,38.3
07/09/2019,38.23
07/08/2019,38.31
07/05/2019,38.51
07/03/2019,38.79
07/02/2019,38.47
07/01/2019,38.34
06/28/2019,38.3
06/27/2019,38
06/26/2019,37.93
06/25/2019,37.86
06/24/2019,38.13
06/21/2019,38.07
06/20/2019,38.89
06/19/2019,38.51
06/18/2019,38.34
06/17/2019,37.62
06/14/2019,37.61
06/13/2019,37.9
06/12/2019,37.86
06/11/2019,38.16
06/10/2019,37.93
06/07/2019,37.92
06/06/2019,37.32
06/05/2019,37.19
06/04/2019,37.25
06/03/2019,36.59
05/31/2019,36.29
05/30/2019,36.68
05/29/2019,36.5
05/28/2019,36.85
05/24/2019,37.28
05/23/2019,36.82
05/22/2019,37.27
05/21/2019,37.37
05/20/2019,37.15
05/17/2019,37.56
05/16/2019,37.74
05/15/2019,37.31
05/14/2019,37.05
05/13/2019,36.69
05/10/2019,37.52
05/09/2019,37.28
05/08/2019,37.44
05/07/2019,37.19
05/06/2019,38.11
05/03/2019,38.44
05/02/2019,38.1
05/01/2019,38.26
04/30/2019,38.55
04/29/2019,38.21
04/26/2019,37.99
04/25/2019,37.95
04/24/2019,37.99
04/23/2019,38.28
04/22/2019,38.31
04/18/2019,38.31
04/17/2019,38.29
04/16/2019,37.98
04/15/2019,37.95
04/12/2019,37.94
04/11/2019,37.64
04/10/2019,37.59
04/09/2019,37.42
04/08/2019,37.63
04/05/2019,37.61
04/04/2019,37.58
04/03/2019,37.52
04/02/2019,37.13
04/01/2019,37.01
03/29/2019,36.58
03/28/2019,36.32
03/27/2019,36.43
03/26/2019,36.33
03/25/2019,36.26
03/22/2019,36.19
03/21/2019,37.32
03/20/2019,37.47
03/19/2019,37.46
03/18/2019,37.34
03/15/2019,37.18
03/14/2019,36.74
03/13/2019,36.66
03/12/2019,36.25
03/11/2019,36.26
03/08/2019,36.01
03/07/2019,35.87
03/06/2019,36.48
03/05/2019,36.56
03/04/2019,36.53
03/01/2019,36.69
02/28/2019,36.43
02/27/2019,36.25
02/26/2019,36.42
02/25/2019,36.14
02/22/2019,36.06
02/21/2019,35.92
02/20/2019,35.95
02/19/2019,35.8
02/15/2019,35.65
02/14/2019,35.03
02/13/2019,35.14
02/12/2019,35.14
02/11/2019,34.7
02/08/2019,34.72
02/07/2019,34.86
02/06/2019,35.49
02/05/2019,35.64
02/04/2019,35.31
02/01/2019,35.33
01/31/2019,35.25
01/30/2019,35.33
01/29/2019,35.06
01/28/2019,34.9
01/25/2019,34.97
01/24/2019,34.43
01/23/2019,34.4
01/22/2019,34.18
01/18/2019,34.6
01/17/2019,34.1
01/16/2019,34.04
01/15/2019,34.07
01/14/2019,34.03
01/11/2019,34.15
01/10/2019,34.44
01/09/2019,34.47
01/08/2019,34.03
01/07/2019,33.81
01/04/2019,33.78
01/03/2019,32.68
01/02/2019,33.12
12/31/2018,33.27
12/28/2018,33.13
12/27/2018,32.98
12/26/2018,32.96
12/24/2018,32.08
12/21/2018,32.66
12/20/2018,33.24
12/19/2018,33.4
12/18/2018,33.68
12/17/2018,33.61
12/14/2018,33.84
12/13/2018,34.34
12/12/2018,34.36
12/11/2018,33.7
12/10/2018,33.63
12/07/2018,33.76
12/06/2018,34.17
12/04/2018,34.63
12/03/2018,35.54
11/30/2018,35.08
11/29/2018,35.26
11/28/2018,35.41
11/27/2018,34.87
11/26/2018,35.04
11/23/2018,34.52
11/21/2018,34.85
11/20/2018,34.4
11/19/2018,35.08
11/16/2018,35.42
11/15/2018,35.45
11/14/2018,35.26
11/13/2018,35.15
11/12/2018,34.87
11/09/2018,35.67
11/08/2018,35.73
11/07/2018,36.29
11/06/2018,35.82
11/05/2018,35.7
11/02/2018,35.69
11/01/2018,35.62
10/31/2018,35.14
10/30/2018,34.88
10/29/2018,34.69
10/26/2018,34.73
10/25/2018,34.91
10/24/2018,34.38
10/23/2018,35.37
10/22/2018,35.58
10/19/2018,35.91
10/18/2018,35.63
10/17/2018,36.35
10/16/2018,36.75
10/15/2018,36.13
10/12/2018,36.02
10/11/2018,36.01
10/10/2018,36.35
10/09/2018,37.1
10/08/2018,37.08
10/05/2018,37.4
10/04/2018,37.72
10/03/2018,38.16
10/02/2018,37.98
10/01/2018,38.29
09/28/2018,38.27
09/27/2018,38.89
09/26/2018,39.07
09/25/2018,39.04
09/24/2018,38.89
09/21/2018,39.08
09/20/2018,39.05
09/19/2018,38.25
09/18/2018,38.11
09/17/2018,37.88
09/14/2018,37.77
09/13/2018,37.92
09/12/2018,37.48
09/11/2018,37.39
09/10/2018,37.35
09/07/2018,36.93
09/06/2018,37.33
09/05/2018,37.52
09/04/2018,37.87
08/31/2018,38.28
08/30/2018,38.83
08/29/2018,39.34
08/28/2018,39.19
08/27/2018,39.27
08/24/2018,38.73
08/23/2018,38.32
08/22/2018,38.58
08/21/2018,38.35
08/20/2018,37.81
08/17/2018,37.55
08/16/2018,37.26
08/15/2018,37
08/14/2018,37.75
08/13/2018,37.73
08/10/2018,37.92
08/09/2018,39.12
08/08/2018,39.36
08/07/2018,39.48
08/06/2018,39.1
08/03/2018,39.23
08/02/2018,39.29
08/01/2018,39.72
07/31/2018,40
07/30/2018,39.84
07/27/2018,39.77
07/26/2018,39.6
07/25/2018,39.85
07/24/2018,39.49
07/23/2018,39.3
07/20/2018,39.33
07/19/2018,39.15
07/18/2018,39.37
07/17/2018,39.23
07/16/2018,39.27
07/13/2018,39.18
07/12/2018,39.07
07/11/2018,38.77
07/10/2018,39.59
07/09/2018,39.52
07/06/2018,39.32
07/05/2018,39.09
07/03/2018,38.37
07/02/2018,38.15
06/29/2018,38.33
